week,data_science,first_diff
2015-08-30,45,2.0
2015-09-06,49,4.0
2015-09-13,46,-3.0
2015-09-20,43,-3.0
2015-09-27,39,-4.0
2015-10-04,39,0.0
2015-10-11,42,3.0
2015-10-18,40,-2.0
2015-10-25,39,-1.0
2015-11-01,39,0.0
2015-11-08,34,-5.0
2015-11-15,33,-1.0
2015-11-22,24,-9.0
2015-11-29,35,11.0
2015-12-06,36,1.0
2015-12-13,33,-3.0
2015-12-20,23,-10.0
2015-12-27,24,1.0
2016-01-03,37,13.0
2016-01-10,35,-2.0
2016-01-17,43,8.0
2016-01-24,47,4.0
2016-01-31,40,-7.0
2016-02-07,37,-3.0
2016-02-14,35,-2.0
2016-02-21,38,3.0
2016-02-28,33,-5.0
2016-03-06,37,4.0
2016-03-13,38,1.0
2016-03-20,37,-1.0
2016-03-27,38,1.0
2016-04-03,40,2.0
2016-04-10,39,-1.0
2016-04-17,39,0.0
2016-04-24,37,-2.0
2016-05-01,34,-3.0
2016-05-08,36,2.0
2016-05-15,38,2.0
2016-05-22,34,-4.0
2016-05-29,32,-2.0
2016-06-05,33,1.0
2016-06-12,32,-1.0
2016-06-19,36,4.0
2016-06-26,35,-1.0
2016-07-03,31,-4.0
2016-07-10,35,4.0
2016-07-17,34,-1.0
2016-07-24,29,-5.0
2016-07-31,33,4.0
2016-08-07,35,2.0
2016-08-14,38,3.0
2016-08-21,43,5.0
2016-08-28,46,3.0
2016-09-04,50,4.0
2016-09-11,54,4.0
2016-09-18,48,-6.0
2016-09-25,46,-2.0
2016-10-02,45,-1.0
2016-10-09,43,-2.0
2016-10-16,45,2.0
2016-10-23,44,-1.0
2016-10-30,44,0.0
2016-11-06,39,-5.0
2016-11-13,46,7.0
2016-11-20,36,-10.0
2016-11-27,44,8.0
2016-12-04,47,3.0
2016-12-11,47,0.0
2016-12-18,38,-9.0
2016-12-25,28,-10.0
2017-01-01,45,17.0
2017-01-08,56,11.0
2017-01-15,54,-2.0
2017-01-22,63,9.0
2017-01-29,59,-4.0
2017-02-05,51,-8.0
2017-02-12,49,-2.0
2017-02-19,55,6.0
2017-02-26,57,2.0
2017-03-05,57,0.0
2017-03-12,50,-7.0
2017-03-19,55,5.0
2017-03-26,57,2.0
2017-04-02,59,2.0
2017-04-09,50,-9.0
2017-04-16,55,5.0
2017-04-23,58,3.0
2017-04-30,56,-2.0
2017-05-07,53,-3.0
2017-05-14,47,-6.0
2017-05-21,49,2.0
2017-05-28,46,-3.0
2017-06-04,47,1.0
2017-06-11,47,0.0
2017-06-18,44,-3.0
2017-06-25,49,5.0
2017-07-02,40,-9.0
2017-07-09,50,10.0
2017-07-16,48,-2.0
2017-07-23,52,4.0
2017-07-30,48,-4.0
2017-08-06,51,3.0
2017-08-13,52,1.0
2017-08-20,62,10.0
2017-08-27,61,-1.0
2017-09-03,68,7.0
2017-09-10,70,2.0
2017-09-17,69,-1.0
2017-09-24,68,-1.0
2017-10-01,61,-7.0
2017-10-08,65,4.0
2017-10-15,64,-1.0
2017-10-22,64,0.0
2017-10-29,63,-1.0
2017-11-05,61,-2.0
2017-11-12,65,4.0
2017-11-19,42,-23.0
2017-11-26,59,17.0
2017-12-03,58,-1.0
2017-12-10,58,0.0
2017-12-17,52,-6.0
2017-12-24,37,-15.0
2017-12-31,53,16.0
2018-01-07,65,12.0
2018-01-14,64,-1.0
2018-01-21,64,0.0
2018-01-28,68,4.0
2018-02-04,63,-5.0
2018-02-11,58,-5.0
2018-02-18,61,3.0
2018-02-25,67,6.0
2018-03-04,63,-4.0
2018-03-11,52,-11.0
2018-03-18,62,10.0
2018-03-25,66,4.0
2018-04-01,68,2.0
2018-04-08,70,2.0
2018-04-15,67,-3.0
2018-04-22,64,-3.0
2018-04-29,62,-2.0
2018-05-06,63,1.0
2018-05-13,62,-1.0
2018-05-20,64,2.0
2018-05-27,59,-5.0
2018-06-03,61,2.0
2018-06-10,56,-5.0
2018-06-17,57,1.0
2018-06-24,53,-4.0
2018-07-01,48,-5.0
2018-07-08,59,11.0
2018-07-15,58,-1.0
2018-07-22,59,1.0
2018-07-29,59,0.0
2018-08-05,55,-4.0
2018-08-12,62,7.0
2018-08-19,73,11.0
2018-08-26,81,8.0
2018-09-02,80,-1.0
2018-09-09,81,1.0
2018-09-16,79,-2.0
2018-09-23,77,-2.0
2018-09-30,77,0.0
2018-10-07,79,2.0
2018-10-14,73,-6.0
2018-10-21,72,-1.0
2018-10-28,73,1.0
2018-11-04,71,-2.0
2018-11-11,75,4.0
2018-11-18,55,-20.0
2018-11-25,71,16.0
2018-12-02,68,-3.0
2018-12-09,71,3.0
2018-12-16,65,-6.0
2018-12-23,46,-19.0
2018-12-30,55,9.0
2019-01-06,79,24.0
2019-01-13,81,2.0
2019-01-20,76,-5.0
2019-01-27,79,3.0
2019-02-03,75,-4.0
2019-02-10,84,9.0
2019-02-17,78,-6.0
2019-02-24,82,4.0
2019-03-03,76,-6.0
2019-03-10,73,-3.0
2019-03-17,70,-3.0
2019-03-24,75,5.0
2019-03-31,81,6.0
2019-04-07,74,-7.0
2019-04-14,73,-1.0
2019-04-21,76,3.0
2019-04-28,70,-6.0
2019-05-05,70,0.0
2019-05-12,69,-1.0
2019-05-19,72,3.0
2019-05-26,64,-8.0
2019-06-02,73,9.0
2019-06-09,69,-4.0
2019-06-16,71,2.0
2019-06-23,69,-2.0
2019-06-30,54,-15.0
2019-07-07,67,13.0
2019-07-14,74,7.0
2019-07-21,67,-7.0
2019-07-28,66,-1.0
2019-08-04,68,2.0
2019-08-11,78,10.0
2019-08-18,92,14.0
2019-08-25,91,-1.0
2019-09-01,85,-6.0
2019-09-08,93,8.0
2019-09-15,98,5.0
2019-09-22,91,-7.0
2019-09-29,87,-4.0
2019-10-06,89,2.0
2019-10-13,82,-7.0
2019-10-20,87,5.0
2019-10-27,80,-7.0
2019-11-03,90,10.0
2019-11-10,82,-8.0
2019-11-17,85,3.0
2019-11-24,53,-32.0
2019-12-01,72,19.0
2019-12-08,72,0.0
2019-12-15,74,2.0
2019-12-22,47,-27.0
2019-12-29,56,9.0
2020-01-05,83,27.0
2020-01-12,87,4.0
2020-01-19,82,-5.0
2020-01-26,86,4.0
2020-02-02,80,-6.0
2020-02-09,88,8.0
2020-02-16,85,-3.0
2020-02-23,80,-5.0
2020-03-01,79,-1.0
2020-03-08,69,-10.0
2020-03-15,58,-11.0
2020-03-22,69,11.0
2020-03-29,68,-1.0
2020-04-05,74,6.0
2020-04-12,71,-3.0
2020-04-19,73,2.0
2020-04-26,71,-2.0
2020-05-03,75,4.0
2020-05-10,77,2.0
2020-05-17,72,-5.0
2020-05-24,71,-1.0
2020-05-31,68,-3.0
2020-06-07,74,6.0
2020-06-14,71,-3.0
2020-06-21,68,-3.0
2020-06-28,69,1.0
2020-07-05,74,5.0
2020-07-12,71,-3.0
2020-07-19,72,1.0
2020-07-26,70,-2.0
2020-08-02,70,0.0
2020-08-09,80,10.0
2020-08-16,77,-3.0
